wdr,dissim,leven
3,18,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,18,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,18,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,18,2
3,19,2
3,19,2
3,19,2
3,18,2
3,19,2
3,19,2
3,19,2
3,19,2
3,18,2
3,19,2
3,18,2
3,17,2
3,18,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,18,2
3,19,2
3,19,2
3,18,2
3,19,2
3,18,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,18,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,18,2
3,19,2
3,18,2
3,19,2
3,19,2
3,18,2
3,19,2
3,19,2
3,18,2
3,19,2
3,18,2
3,18,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,18,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,18,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,18,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,18,2
3,19,2
3,18,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,18,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,18,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,18,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,17,2
3,19,2
3,19,2
3,18,2
3,19,2
3,18,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,18,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,18,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,2
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,18,3
3,19,3
3,19,3
3,18,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,3
3,19,4
3,19,4
3,19,4
3,19,4
3,19,4
3,19,4
3,18,4
3,19,4
3,19,4
3,19,4
3,18,4
3,19,4
3,19,4
3,19,4
3,19,4
3,19,4
3,19,4
3,19,4
3,19,4
3,19,4
3,19,4
3,19,4
3,19,4
3,19,4
3,19,4
3,19,4
3,19,4
3,19,5
3,19,5
3,19,5
3,19,5
3,19,5
3,19,5
3,19,5
3,19,5
3,19,5
3,19,5
3,19,5
3,19,5
3,19,5
3,19,5
3,19,5
3,19,5
3,19,6
3,19,6
3,19,6
3,19,6
3,19,6
3,19,7
3,19,9
3,19,10
