wdr,dissim,leven,is_bot
0.004716436,0.967514421,218.6107617,1
0.005717104,0.95802957,183.5647059,1
0.005322728,0.974629617,278.8687783,1
0.005619946,0.962288301,177.0793651,1
0.005211431,0.978424318,436.6386054,1
0.005083638,0.964593617,196.9586357,1
0.006435211,0.748154122,270.4945855,1
0.005283992,0.973102019,320.2008457,1
0.005487582,0.957966115,181.8485876,1
0.0049067,0.970114333,235.9119497,1
0.005377005,0.954231714,156.9920635,1
0.007879043,0.948165485,85.15630252,1
0.00509238,0.976798138,410.674277,1
0.005277589,0.960469043,172.1779592,1
0.005626814,0.963871079,173.4754209,1
0.005593737,0.951222316,107.2512195,1
0.044652285,0.359189088,100.9449472,1
0.041361863,0.827326371,46.73399123,1
0.005356466,0.969828419,220.6149546,1
0.00779898,0.952375466,164.4494774,1
0.00483042,0.950947585,159.0081824,1
0.005225175,0.955546906,149.8814208,1
0.004811762,0.95696506,163.425254,1
0.005213422,0.957970195,123.1036735,1
0.005497308,0.96168077,162.7361582,1
0.006076925,0.939274483,102.8410256,1
0.006064432,0.952291149,112.2357488,1
0.005483158,0.955867344,112.6908241,1
0.005064941,0.963032822,190.8159722,1
0.004535371,0.965534832,192.8100358,1
0.0047281,0.972181627,462.6473469,1
0.005551145,0.960614267,161.981417,1
0.005389474,0.957403194,126.5313131,1
0.005251936,0.965540037,221.053654,1
0.00547041,0.940879079,81.9756871,1
0.005198889,0.958996241,174.5049834,1
0.005140584,0.969722915,208.7110204,1
0.006332034,0.946673207,96.63530778,1
0.005335871,0.955454934,232.6840883,1
0.005916808,0.949825159,112.5974359,1
0.004179947,0.619593463,157.3181844,1
0.004985024,0.960269242,216.3350282,1
0.005663656,0.962523451,149.6659933,1
0.004476828,0.986992428,903.8201798,1
0.005500183,0.938921644,82.26031746,1
0.0051173,0.952665741,113.2222222,1
0.005087414,0.964630877,178.9232653,1
0.004746934,0.973346766,354.3908425,1
0.004771475,0.960077424,258.4180392,1
0.005887259,0.942303498,70.32663848,1
0.005753895,0.949279885,118.5204082,1
0.005011454,0.948171111,82.36363636,1
0.005787704,0.943603935,123.4970964,1
0.005033588,0.974688884,310.6701389,1
0.005290412,0.965478731,297.0037017,1
0.00546238,0.960473263,144.1657143,1
0.00625562,0.877160578,58.63022942,1
