wdr,dissim,leven,is_bot
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,3,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,4,1
1,13,5,1
1,13,5,1
1,13,5,1
1,13,5,1
1,13,5,1
1,13,5,1
1,13,5,1
1,13,5,1
1,13,5,1
1,13,5,1
1,13,5,1
1,13,5,1
1,13,5,1
1,13,5,1
1,13,5,1
1,13,5,1
1,13,5,1
1,13,5,1
1,13,5,1
1,13,5,1
1,13,5,1
1,13,5,1
1,13,6,1
1,13,6,1
1,13,6,1
1,13,6,1
2,13,6,1
3,13,6,1
3,13,6,1
4,13,6,1
4,13,7,1
5,13,7,1
5,13,7,1
5,13,8,1
6,13,8,1
6,13,8,1
7,13,8,1
8,13,8,1
9,13,9,1
10,13,9,1
10,13,10,1
10,13,11,1
11,13,11,1
12,13,12,1
13,13,13,1
13,13,13,1
1,1,1,0
1,2,1,0
1,2,1,0
1,3,1,0
1,3,1,0
1,3,1,0
1,3,1,0
1,3,1,0
1,3,1,0
2,3,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
2,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,1,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
3,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,4,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,2,0
4,5,3,0
4,5,3,0
4,5,3,0
4,5,3,0
4,5,3,0
4,5,3,0
4,5,3,0
4,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,3,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
6,5,4,0
7,5,4,0
7,5,4,0
7,5,4,0
7,5,4,0
7,5,4,0
7,5,4,0
7,5,4,0
7,5,4,0
7,5,4,0
7,5,4,0
7,5,4,0
7,5,4,0
7,5,4,0
7,5,4,0
7,5,4,0
7,5,4,0
7,5,4,0
7,5,4,0
7,5,4,0
7,5,4,0
7,5,4,0
7,5,4,0
